City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Arraial Do Cabo,BR,75.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
3,Ribeira Grande,PT,73.8,mist,38.5167,-28.7,Quinta da Meia Eira
5,Lagoa,PT,71.49,clear sky,39.05,-27.9833,Casa Das Faias
6,Ingham,US,75.31,clear sky,42.6,-84.3833,Sunset Mobile Home Park
8,Pafos,CY,75.11,few clouds,34.7667,32.4167,Elysium Hotel
9,Zurrieq,MT,75.96,few clouds,35.8311,14.4742,Ta'Bertu Guest House
11,Hervey Bay,AU,68.11,moderate rain,-25.2986,152.8535,Shelly Bay Resort
13,Kaseda,JP,74.86,clear sky,31.4167,130.3167,Sun Stay Kaseda
18,Atuona,PF,77.86,light rain,-9.8,-139.0333,Villa Enata
19,Butaritari,KI,81.54,light rain,3.0707,172.7902,Isles Sunset Lodge
21,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
25,Rikitea,PF,73.11,overcast clouds,-23.1203,-134.9692,People ThankYou
29,San Quintin,MX,70.79,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
30,Bengkulu,ID,75.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
32,Port Blair,IN,80.55,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
36,Takoradi,GH,76.77,overcast clouds,4.8845,-1.7554,Raybow International Hotel
38,Carnarvon,AU,68.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
40,Hilo,US,81.25,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
41,Faanui,PF,78.55,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
42,Sirajganj,BD,78.85,overcast clouds,24.45,89.7167,Sourav talukder
48,Birecik,TR,70.81,clear sky,37.0294,37.9903,Birecik Ogretmenevi
50,Clinton,US,75.56,clear sky,42.587,-82.9199,Hampton Inn Detroit/Roseville
52,Kailua,US,84.18,moderate rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
54,Kalmunai,LK,80.46,overcast clouds,7.4167,81.8167,VS Villa
56,Manggar,ID,80.91,overcast clouds,-2.8833,108.2667,Guest Hotel
59,Acari,PE,77.76,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
60,Banepa,NP,68.32,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
61,Mairana,BO,75.56,broken clouds,-18.1167,-63.9333,Mi Terruño
67,Kapaa,US,80.92,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Jamestown,US,69.3,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
71,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
77,Ponta Do Sol,PT,73.71,few clouds,32.6667,-17.1,Hotel do Campo
78,Saint-Philippe,RE,71.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
82,Bethel,US,68.02,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
85,Sao Luis,BR,84.4,light rain,-2.5297,-44.3028,Solar das Pedras Hostel
88,Calhoun,US,77.99,clear sky,42.2506,-85.0005,Quality Inn
90,Pisco,PE,65.01,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
91,Hamilton,US,84.24,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
94,Banda Aceh,ID,77.95,light rain,5.5577,95.3222,Sulthan Hotel International
96,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
97,Bathsheba,BB,84.27,broken clouds,13.2167,-59.5167,Atlantis Hotel
100,Karratha,AU,72.61,clear sky,-20.7377,116.8463,ibis Styles Karratha
107,Wanning,CN,76.42,few clouds,18.8003,110.3967,Paradise Hotel
109,Gasa,PS,75.9,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
110,Laguna,US,81.64,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
112,Castro,BR,80.49,few clouds,-24.7911,-50.0119,CHACARA BAILLY
116,La Paz,BO,66.18,few clouds,-16.5,-68.15,Hotel Sagarnaga
117,Saint-Leu,RE,70.63,clear sky,-21.15,55.2833,La Caz Oceane
118,Katsuura,JP,71.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
120,Vao,NC,69.31,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
121,Banjar,ID,78.66,few clouds,-8.19,114.9675,The Hamsa Resort
124,Chongwe,ZM,76.5,broken clouds,-15.3292,28.682,Grakas Lodge
127,Ranong,TH,77.49,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
128,Quelimane,MZ,76.95,clear sky,-17.8786,36.8883,Hotel Flamingo
132,San Rafael,AR,80.11,clear sky,-34.6177,-68.3301,Hotel San Rafael
137,Tura,IN,72.14,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
140,Chandur Bazar,IN,73.96,broken clouds,21.2417,77.7456,Shri Tirupati Agro Agency
142,Natal,BR,83.05,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
148,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
155,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
163,Hithadhoo,MV,81.34,overcast clouds,-0.6,73.0833,Scoop Guest House
164,Muros,ES,66.83,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
165,Praia,CV,82.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
172,Isangel,VU,71.71,broken clouds,-19.55,169.2667,Tanna Lodge
173,Emerald,AU,66.34,scattered clouds,-23.5333,148.1667,The Irish Village
174,Sola,VU,79.39,overcast clouds,-13.8833,167.55,Leumerus Bungalows
178,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
180,Padang,ID,75.25,heavy intensity rain,-0.9492,100.3543,Mercure Padang
181,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
187,Garowe,SO,79.68,light rain,8.4054,48.4845,Curubo Hotel
189,Seoul,KR,65.59,fog,37.5683,126.9778,Lotte Hotel Seoul
190,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
192,Mayo,US,74.34,clear sky,38.8876,-76.5119,Resorts Resource Group International
193,Kavieng,PG,81.55,moderate rain,-2.5744,150.7967,Nusa Island Retreat
195,Vanimo,PG,76.84,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
201,Tonj,SS,72.16,light rain,7.2737,28.6822,Lakan Hotel
203,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
204,Malanje,AO,76.51,broken clouds,-9.5402,16.341,Malanje Hotel
206,Tautira,PF,82.42,few clouds,-17.7333,-149.15,Pension Oaoa
207,Harper,LR,76.78,moderate rain,4.375,-7.7169,Screensaver
209,Bradley,US,84.9,clear sky,35.1501,-84.8666,Howard Johnson by Wyndham Cleveland
210,Iquitos,PE,84.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
211,Thompson,CA,68.16,broken clouds,55.7435,-97.8558,Burntwood Hotel
216,Torbay,CA,70.57,scattered clouds,47.6666,-52.7314,Gallows Cove
218,Kaohsiung,TW,82.04,scattered clouds,22.6163,120.3133,御宿商旅-中山館
219,Akyab,MM,79.3,overcast clouds,20.15,92.9,Hotel Memory
220,Labuhan,ID,77.68,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
221,Nishihara,JP,79.88,few clouds,26.1842,127.7558,Minshuku Agaihama
225,Alpena,US,70.12,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
226,Yoichi,JP,66.22,overcast clouds,43.2039,140.7703,Marumatta Farm 21
231,Sao Luiz Gonzaga,BR,72.43,scattered clouds,-28.4083,-54.9608,"Hotel Ipê ""Sob nova Direção"""
233,Alyangula,AU,71.47,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
235,Sabha,LY,81.93,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
236,Tigre,AR,73.2,few clouds,-34.426,-58.5796,Puerto Delta Apartamentos
242,Tonosho,JP,75.02,clear sky,34.4833,134.1833,Hotel Green Plaza Shodoshima
253,Umm Lajj,SA,81.23,clear sky,25.0213,37.2685,Moon light Furnished Units
254,Hollins,US,84.18,scattered clouds,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
255,Alofi,NU,75.09,shower rain,-19.0595,-169.9187,Taloa Heights
257,General Roca,AR,77.4,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
258,Peniche,PT,67.48,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
259,Barcelos,PT,67.91,overcast clouds,41.5388,-8.6151,Hotel Do Terço
261,Fortuna,US,70.41,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
263,Mahina,PF,82.17,scattered clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
265,Kieta,PG,78.69,light rain,-6.2167,155.6333,Uruna Bay Retreat
266,Koutsouras,GR,74.1,clear sky,35.0339,25.9469,The White Houses
268,Saint-Joseph,RE,70.16,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
270,Odweyne,SO,77.38,broken clouds,9.4092,45.064,Eng Hiirey House
272,Piacenza,IT,72.01,clear sky,45.0468,9.6994,Best Western Park Hotel
273,Montepulciano,IT,67.77,clear sky,43.1017,11.7868,Hotel Panoramic Montepulciano
274,Santa Maria,BR,74.5,broken clouds,-29.6842,-53.8069,Hotel Morotin
276,Maragogi,BR,76.08,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
278,Grand Gaube,MU,72.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
279,Jacqueville,CI,78.71,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
284,Itarema,BR,81.45,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
285,Kota Kinabalu,MY,75.18,scattered clouds,5.9749,116.0724,Gaya Centre Hotel
286,Riyadh,SA,80.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
287,Poum,NC,73.22,clear sky,-20.2333,164.0167,Gîte kajeon
288,Kampot,KH,78.85,few clouds,10.6167,104.1833,Two Moons Hotel
292,Curup,ID,67.14,overcast clouds,-3.4667,102.5333,Ayi The Costel
293,Sao Filipe,CV,79.72,broken clouds,14.8961,-24.4956,Hotel Xaguate
296,Belmonte,BR,79.3,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
298,Kondoa,TZ,65.64,few clouds,-4.9,35.7833,Kinyuma Lodge
299,Erzin,TR,74.12,scattered clouds,36.9559,36.2,Artemis Otel
300,Quatre Cocos,MU,71.71,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
303,Marostica,IT,69.08,clear sky,45.7468,11.6579,Albergo Due Mori
304,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
309,Mokobeng,BW,79.66,clear sky,-22.9965,27.6678,Omphile B. Molefhe
311,Omboue,GA,77.09,overcast clouds,-1.5746,9.2618,Hotel Olako
312,Shimoda,JP,69.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
318,Viedma,AR,71.1,overcast clouds,-40.8135,-62.9967,Hotel Cristal
320,Luau,AO,72.54,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
322,Luanda,AO,75.2,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
323,Vila Franca Do Campo,PT,73.81,few clouds,37.7167,-25.4333,Pestana Bahia Praia
326,Gold Coast,AU,65.25,light intensity shower rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
327,Xuddur,SO,76.62,broken clouds,4.1213,43.8894,Banjanay Hotel
328,Kavaratti,IN,81.05,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
331,Pringsewu,ID,74.26,overcast clouds,-5.3582,104.9744,Urban Style by Front One
334,Avanigadda,IN,78.06,scattered clouds,16.0215,80.9181,AP Camping
338,Korla,CN,67.93,clear sky,41.7597,86.1469,Gulisitan Hotel
339,Salalah,OM,82.49,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
340,Shreveport,US,84.42,clear sky,32.5251,-93.7502,Eldorado Resort Casino Shreveport
343,Grafton,US,65.77,overcast clouds,42.207,-71.6856,The Grafton Inn
344,San Marcos,US,79.61,clear sky,33.1434,-117.1661,Hampton Inn San Marcos
347,Nabire,ID,76.19,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
348,Betioky,MG,74.14,broken clouds,-23.7167,44.3833,Bungalows Acacias Hotel
350,Half Moon Bay,US,81.25,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
354,Port Said,EG,76.98,clear sky,31.2565,32.2841,Aracan Hotel
355,Komsomolskiy,UZ,65.12,clear sky,40.4272,71.7189,Ikathouse
356,Moerai,PF,74.98,clear sky,-22.4333,-151.3333,Le Manotel
360,Ukiah,US,81.12,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
365,Sampit,ID,75.07,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
370,Mandawar,IN,78.4,clear sky,29.5,78.1333,Taj Hotel
371,Lompoc,US,83.21,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
374,Amethi,IN,77.32,clear sky,26.15,81.8167,Taj Hotel
376,Shingu,JP,71.65,overcast clouds,33.7333,135.9833,Shingu UI Hotel
378,Tulagi,SB,81.73,broken clouds,-9.0996,160.1476,Raiders Hotel & Dive
382,Goderich,CA,70.03,clear sky,43.7501,-81.7165,Harmony Inn
389,Pacific Grove,US,81.61,clear sky,36.6177,-121.9166,Lovers Point Inn
390,Moyale,KE,74.52,broken clouds,3.5167,39.0584,La Tahzan Guest House
391,Ugoofaaru,MV,81.57,scattered clouds,5.6667,73.0,Ungoofaaru Inn
394,Ryotsu,JP,71.31,scattered clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
395,Lewistown,US,72.93,clear sky,40.5992,-77.5714,Quality Inn & Suites
398,Ypsonas,CY,74.37,clear sky,34.6884,32.9574,Club Aphrodite
399,Buala,SB,80.29,light rain,-8.145,159.5921,Maringe Lagoon Lodge
400,Kochinda,IN,75.24,overcast clouds,21.7333,84.35,Shristi Lodge
401,Teguise,ES,70.02,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
404,Sungai Padi,TH,76.82,overcast clouds,6.0851,101.8766,237บอล&บาส
406,Lumphat,KH,73.51,scattered clouds,13.4878,106.9816,Lumphat Homestay
409,Mahibadhoo,MV,82.31,overcast clouds,3.7833,72.9667,Omadhoo Inn
410,Hobyo,SO,79.47,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
412,Sao Joao Da Barra,BR,80.69,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
413,Mount Isa,AU,71.37,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
414,Dawlatabad,AF,66.47,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
415,San Jose,US,81.48,scattered clouds,37.3394,-121.895,The Westin San Jose
418,Escalerillas,MX,76.51,few clouds,22.1333,-101.0667,Hilton San Luis Potosi
419,Megalopoli,GR,69.31,overcast clouds,37.4011,22.1422,Leto Hotel
422,Rawson,AR,73.63,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
428,Bay Roberts,CA,71.35,broken clouds,47.5999,-53.2648,Stonewall Inn
430,Mantua,IT,70.92,clear sky,45.1667,10.7833,Hotel la Favorita
431,Lima,PE,66.38,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
432,Kijang,KR,73.13,light rain,35.2442,129.2139,Samyang Beach Villa
436,Tabou,CI,76.75,moderate rain,4.423,-7.3528,hotêl doufoulougou
438,Caravelas,BR,76.59,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
440,Ouesso,CG,72.25,light rain,1.6136,16.0517,ABENIE Hotel
441,Houma,US,73.99,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
445,Meulaboh,ID,75.36,moderate rain,4.1363,96.1285,Kost Pria
446,Pativilca,PE,67.24,broken clouds,-10.7,-77.7833,HOSTAL PATIVILCA
452,Touros,BR,83.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
455,Nara,JP,74.91,few clouds,34.6851,135.8049,Guesthouse Nara Komachi
458,Vila Velha,BR,80.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
460,Dingle,PH,75.87,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
463,Tevaitoa,PF,79.27,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
469,Mecca,SA,81.73,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
474,Sioux Lookout,CA,77.38,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
477,Naze,JP,77.32,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
478,Guadalupe Y Calvo,MX,66.34,clear sky,26.1,-106.9667,Hotel Pizarro
481,Kalaleh,IR,68.47,scattered clouds,37.3807,55.4916,عطر و ادکلن پارسیس
483,Benghazi,LY,77.72,clear sky,32.1167,20.0667,Tibesti Hotel
489,Lithakia,GR,73.58,scattered clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
490,Gorontalo,ID,74.82,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
496,Necochea,AR,68.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
497,Marawi,PH,68.65,overcast clouds,7.9986,124.2928,Derogongan Residence
501,Tecoanapa,MX,84.79,scattered clouds,16.5167,-98.75,Hotel Manglares
502,Huercal-Overa,ES,73.24,scattered clouds,37.389,-1.9454,Hotel Overa S L
503,Waddan,LY,78.06,clear sky,29.1614,16.139,محل الشريف محمد العايب
504,Salamiyah,SY,68.11,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
505,Tukrah,LY,76.17,clear sky,32.5341,20.5791,Lagrota restaurant
510,Abnub,EG,79.02,clear sky,27.2696,31.1511,Romany Adly Gad
513,Bandarbeyla,SO,81.19,overcast clouds,9.4942,50.8122,JABIR HOTEL
515,Lorengau,PG,80.01,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
516,Bacabal,BR,83.41,overcast clouds,-4.2917,-44.7917,Rancho Sol Nascente
520,Teknaf,BD,77.2,overcast clouds,20.8624,92.3058,Forestry Guesthouse
525,Puerto Leguizamo,CO,78.73,light rain,-0.1934,-74.7819,la casona de juancho
531,Lakatoro,VU,77.92,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
532,Wuning,CN,72.55,light rain,29.2589,120.2311,Fu Du Hotel
533,Arroio Dos Ratos,BR,70.09,scattered clouds,-30.0772,-51.7292,Hotel do Sul
534,Grand-Lahou,CI,76.41,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
538,Samarai,PG,78.57,broken clouds,-10.6167,150.6667,Nuli Sapi
540,Sao Felix Do Xingu,BR,81.32,light rain,-6.6447,-51.995,Rio Xingu Camping
541,Neka,IR,67.51,few clouds,36.6508,53.299,اپارتمان قومش
549,Elizabeth City,US,79.0,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
551,Qui Nhon,VN,77.65,clear sky,13.7667,109.2333,Hoang Yen Canary Hotel
552,Zhangzhou,CN,82.15,clear sky,24.5133,117.6556,Borrman Hotel Zhangzhou Bus Station Branch
554,Plumbon,ID,77.11,broken clouds,-6.705,108.4728,TAMAN NUANSA DEPOK I
556,Santa Rosa,PH,83.91,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
559,Eyl,SO,79.97,few clouds,7.9803,49.8164,Amiin Hotel
560,Thrissur,IN,75.18,broken clouds,10.5167,76.2167,Joys Palace
564,Saint-Pierre,RE,71.24,clear sky,-21.3393,55.4781,Lindsey Hôtel
565,Hazaribag,IN,70.72,moderate rain,23.9833,85.35,Capital O 46318 Sri Vinayak Deluxe
568,Okrika,NG,77.59,overcast clouds,4.7416,7.0849,ayo mutiaru f
571,Sucua,EC,75.94,moderate rain,-2.4667,-78.1667,Hotel Orellana
576,Leshan,CN,70.9,scattered clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
577,Westport,US,70.38,clear sky,41.1415,-73.3579,The Westport Inn
579,Pochutla,MX,83.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
580,Basco,PH,82.67,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
583,Kashi,CN,70.81,clear sky,39.4547,75.9797,帕米尔青年旅舍
585,Pangkalanbuun,ID,75.22,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
590,Srivardhan,IN,77.52,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
593,Dhidhdhoo,MV,81.41,scattered clouds,6.8833,73.1,Dhidhoo beach
595,Isiro,CD,68.25,light rain,2.7739,27.616,Guest House Hewa Bora
599,Mahuva,IN,79.03,light rain,21.0914,71.7622,Hotel Blue Diamond.
601,Kamaishi,JP,67.82,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
602,U Thong,TH,78.21,light rain,14.3751,99.8923,คงทองทิพย์รีสอร์ท
607,Piacabucu,BR,77.0,few clouds,-10.4056,-36.4344,Piaçabuçu News
608,Kontagora,NG,74.73,light rain,10.3999,5.4695,Queens Guest Inn
610,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
611,Springdale,US,84.25,few clouds,36.1867,-94.1288,Springdale Inn
615,Fare,PF,79.18,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
616,Chanika,TZ,68.94,overcast clouds,-5.4167,38.0167,New Rombo Green Hotel
620,Kindu,CD,68.43,light rain,-2.95,25.95,Résidence Okanda
621,Mongu,ZM,76.46,few clouds,-15.2484,23.1274,Country Lodge Mongu
625,Hajiganj,BD,75.47,overcast clouds,23.2511,90.8592,Hotel Kohinoor
626,Oneida,US,65.93,overcast clouds,43.2001,-75.4663,Wingate By Wyndham Rome
629,Kawalu,ID,70.03,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
631,Los Llanos De Aridane,ES,69.55,broken clouds,28.6585,-17.9182,Valle Aridane
632,Namatanai,PG,79.56,light rain,-3.6667,152.4333,Seagulls Inn Namatani
634,Mattru,SL,74.66,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
635,Tandur,IN,72.99,overcast clouds,17.2333,77.5833,SPOT ON 63149 Swagath Residency
636,Cap Malheureux,MU,72.09,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
641,Hambantota,LK,80.98,overcast clouds,6.1241,81.1185,Bungalow 63
642,Gat,IL,74.8,clear sky,31.61,34.7642,OlusHome
643,Conakry,GN,80.67,light rain,9.538,-13.6773,Riviera Royal Hotel
644,Bima,ID,73.71,scattered clouds,-8.4667,118.7167,Lambitu Hotel
651,George Town,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
653,Hun,LY,79.2,clear sky,29.1268,15.9477,Alrwasi Hotel
654,Inyonga,TZ,78.46,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
655,Yangjiang,CN,78.46,light rain,21.85,111.9667,HUALUXE Yangjiang City Center
662,Kwekwe,ZW,74.39,few clouds,-18.9281,29.8149,"Golden Mile Hotel, Kwekwe"
663,Kununurra,AU,75.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
667,Roma,US,65.86,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
668,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
670,Venosa,IT,65.59,few clouds,40.9613,15.8149,Gesualdo da Venosa
671,Phan Thiet,VN,77.23,moderate rain,10.9333,108.1,Hotel Saigon-PT
675,Gigmoto,PH,80.33,broken clouds,13.7796,124.39,Cj's Travellers Inn
676,Nicoya,CR,78.35,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
681,Fez,MA,79.05,clear sky,34.0372,-4.9998,Hotel Mounia Fès
685,Loveland,US,72.79,few clouds,40.3978,-105.075,La Quinta Inn & Suites by Wyndham Loveland
686,Sinnamary,GF,84.52,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
688,New Milford,US,71.2,scattered clouds,40.9327,-74.0179,Courtyard by Marriott Paramus
689,Koroni,GR,72.07,broken clouds,36.8,21.95,Apartments Xenios Zeus 1
690,Along,IN,70.97,scattered clouds,28.1667,94.7667,Hotel West
691,Wewak,PG,79.12,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
693,Maldonado,UY,65.59,clear sky,-34.6667,-54.9167,La Cimarrona
695,Ohara,JP,71.01,overcast clouds,35.25,140.3833,Sakigake
698,Shache,CN,69.48,clear sky,38.4167,77.2406,Delong Hotel
