City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fukuma,JP,2021-09-22 20:44:28,33.7667,130.4667,75.2,87,32,7.63
1,Arraial Do Cabo,BR,2021-09-22 20:39:31,-22.9661,-42.0278,71.46,56,20,11.5
2,Atuona,PF,2021-09-22 20:44:28,-9.8,-139.0333,77.79,73,26,20.96
3,Kapaa,US,2021-09-22 20:40:43,22.0752,-159.319,84.18,70,90,4.0
4,Tuktoyaktuk,CA,2021-09-22 20:44:29,69.4541,-133.0374,37.4,65,75,19.57
5,Yellowknife,CA,2021-09-22 20:44:29,62.456,-114.3525,50.52,81,75,9.22
6,Busselton,AU,2021-09-22 20:44:29,-33.65,115.3333,48.04,92,0,9.8
7,Vanimo,PG,2021-09-22 20:44:30,-2.6741,141.3028,76.77,91,97,4.97
8,Dilla,ET,2021-09-22 20:44:30,6.41,38.31,63.59,85,97,4.56
9,Ushuaia,AR,2021-09-22 20:40:36,-54.8,-68.3,49.66,66,40,21.85
10,Tukrah,LY,2021-09-22 20:44:31,32.5341,20.5791,78.55,66,4,8.12
11,Cape Town,ZA,2021-09-22 20:41:26,-33.9258,18.4232,65.12,82,0,3.44
12,Srednekolymsk,RU,2021-09-22 20:44:31,67.45,153.6833,31.28,62,53,4.76
13,Rikitea,PF,2021-09-22 20:44:32,-23.1203,-134.9692,73.08,77,34,19.28
14,Ginda,IN,2021-09-22 20:44:32,30.6945,78.4932,62.49,75,100,1.99
15,Saldanha,ZA,2021-09-22 20:44:32,-33.0117,17.9442,60.85,53,5,2.95
16,Punta Arenas,CL,2021-09-22 20:44:23,-53.15,-70.9167,48.22,71,75,25.32
17,Mahebourg,MU,2021-09-22 20:44:33,-20.4081,57.7,71.26,78,40,11.5
18,Hobart,AU,2021-09-22 20:44:33,-42.8794,147.3294,58.26,56,75,8.99
19,Castro,BR,2021-09-22 20:41:14,-24.7911,-50.0119,56.12,73,20,11.9
20,Mataura,NZ,2021-09-22 20:40:54,-46.1927,168.8643,43.48,57,4,4.14
21,Vaini,TO,2021-09-22 20:44:34,-21.2,-175.2,75.36,88,40,10.36
22,Klaksvik,FO,2021-09-22 20:42:16,62.2266,-6.589,49.12,82,98,21.94
23,Isangel,VU,2021-09-22 20:41:17,-19.55,169.2667,77.95,76,99,5.79
24,Menongue,AO,2021-09-22 20:44:35,-14.6585,17.691,71.22,20,50,6.96
25,Hasaki,JP,2021-09-22 20:44:35,35.7333,140.8333,77.4,82,100,14.54
26,Kachug,RU,2021-09-22 20:44:35,53.9606,105.8817,35.08,92,81,3.67
27,Tasiilaq,GL,2021-09-22 20:40:44,65.6145,-37.6368,35.76,67,1,4.0
28,Nioro,GM,2021-09-22 20:41:28,13.35,-15.75,79.52,88,22,5.61
29,New Norfolk,AU,2021-09-22 20:40:38,-42.7826,147.0587,57.92,58,96,5.01
30,Esperance,AU,2021-09-22 20:41:24,-33.8667,121.9,57.04,86,0,9.6
31,Barrow,US,2021-09-22 20:44:36,71.2906,-156.7887,32.02,69,90,17.27
32,Puerto Ayora,EC,2021-09-22 20:44:37,-0.7393,-90.3518,80.56,84,74,10.74
33,Tual,ID,2021-09-22 20:44:37,-5.6667,132.75,79.43,76,57,20.07
34,Leh,IN,2021-09-22 20:44:38,34.1667,77.5833,53.37,44,2,6.13
35,Beruwala,LK,2021-09-22 20:44:38,6.4788,79.9828,79.07,87,68,7.05
36,Bowen,AU,2021-09-22 20:44:39,-20.0167,148.2333,46.62,70,80,10.18
37,Wasilla,US,2021-09-22 20:44:39,61.5814,-149.4394,42.03,55,1,3.44
38,Honggang,CN,2021-09-22 20:44:39,46.4667,124.8667,53.04,94,100,6.33
39,Dikson,RU,2021-09-22 20:44:40,73.5069,80.5464,35.8,98,100,9.04
40,Ancud,CL,2021-09-22 20:44:40,-41.8697,-73.8203,56.43,85,99,14.83
41,Hovd,MN,2021-09-22 20:44:40,48.0056,91.6419,41.74,28,86,4.83
42,Albany,US,2021-09-22 20:43:35,42.6001,-73.9662,79.38,75,90,10.16
43,Okrika,NG,2021-09-22 20:44:41,4.7416,7.0849,74.17,93,99,1.81
44,Qaanaaq,GL,2021-09-22 20:44:41,77.484,-69.3632,12.45,63,11,7.16
45,Nuzvid,IN,2021-09-22 20:44:42,16.7833,80.85,77.41,87,100,3.31
46,Talnakh,RU,2021-09-22 20:44:42,69.4865,88.3972,33.84,76,98,9.22
47,Pangnirtung,CA,2021-09-22 20:40:42,66.1451,-65.7125,37.4,52,40,6.91
48,Bageshwar,IN,2021-09-22 20:44:43,29.85,79.7667,66.76,92,99,1.01
49,Port Lincoln,AU,2021-09-22 20:44:43,-34.7333,135.8667,48.29,85,1,9.6
50,Hermanus,ZA,2021-09-22 20:41:04,-34.4187,19.2345,64.9,68,63,11.03
51,Kiunga,PG,2021-09-22 20:44:43,-6.1219,141.2906,72.48,99,99,2.77
52,Bengkulu,ID,2021-09-22 20:44:44,-3.8004,102.2655,74.77,92,97,4.7
53,Ligayan,PH,2021-09-22 20:44:44,4.6533,119.4706,81.99,72,100,9.66
54,Provideniya,RU,2021-09-22 20:44:44,64.3833,-173.3,32.11,59,0,4.47
55,Hithadhoo,MV,2021-09-22 20:44:45,-0.6,73.0833,82.24,74,100,18.68
56,Port Macquarie,AU,2021-09-22 20:44:45,-31.4333,152.9167,44.56,62,0,5.39
57,Qui Nhon,VN,2021-09-22 20:40:51,13.7667,109.2333,76.57,89,100,5.73
58,Cherskiy,RU,2021-09-22 20:44:46,68.75,161.3,31.3,57,100,5.55
59,Ahipara,NZ,2021-09-22 20:44:46,-35.1667,173.1667,59.31,92,95,11.92
60,Chicama,PE,2021-09-22 20:44:46,-7.8447,-79.1469,63.14,75,75,11.27
61,Iqaluit,CA,2021-09-22 20:44:47,63.7506,-68.5145,33.53,93,90,2.3
62,Dunedin,NZ,2021-09-22 20:44:47,-45.8742,170.5036,52.07,57,0,4.03
63,Roebourne,AU,2021-09-22 20:44:48,-20.7833,117.1333,79.63,26,100,8.21
64,Tuatapere,NZ,2021-09-22 20:44:48,-46.1333,167.6833,43.83,68,12,4.03
65,Vallenar,CL,2021-09-22 20:44:48,-28.5708,-70.7581,73.04,24,0,5.86
66,Lasa,IT,2021-09-22 20:44:49,46.6166,10.7002,58.08,66,66,3.33
67,Padang,ID,2021-09-22 20:44:49,-0.9492,100.3543,77.65,80,100,4.09
68,Lavrentiya,RU,2021-09-22 20:41:00,65.5833,-171.0,32.31,61,18,7.34
69,Hilo,US,2021-09-22 20:40:38,19.7297,-155.09,83.28,79,90,8.05
70,Hornepayne,CA,2021-09-22 20:44:50,49.2138,-84.7705,56.62,46,71,4.34
71,Grand Gaube,MU,2021-09-22 20:44:50,-20.0064,57.6608,71.38,70,30,5.01
72,Pisco,PE,2021-09-22 20:44:50,-13.7,-76.2167,69.85,60,0,12.66
73,Bambous Virieux,MU,2021-09-22 20:44:51,-20.3428,57.7575,71.22,78,40,11.5
74,Goksun,TR,2021-09-22 20:44:51,38.021,36.4973,56.35,72,3,4.21
75,Bredasdorp,ZA,2021-09-22 20:40:40,-34.5322,20.0403,61.29,82,80,0.0
76,Maracana,BR,2021-09-22 20:44:52,-0.7667,-47.45,80.65,75,70,5.99
77,Shingu,JP,2021-09-22 20:44:52,33.7333,135.9833,72.91,86,2,6.42
78,Chuy,UY,2021-09-22 20:40:56,-33.6971,-53.4616,56.23,79,95,9.26
79,Saskylakh,RU,2021-09-22 20:41:23,71.9167,114.0833,36.07,95,100,4.29
80,Yueyang,CN,2021-09-22 20:44:53,29.3333,113.0919,72.46,53,0,4.03
81,Domoni,KM,2021-09-22 20:44:53,-12.2569,44.5319,75.56,80,0,8.84
82,Kaitangata,NZ,2021-09-22 20:44:54,-46.2817,169.8464,48.99,60,3,5.86
83,Port Elizabeth,ZA,2021-09-22 20:44:54,-33.918,25.5701,61.09,88,40,14.97
84,Ternate,ID,2021-09-22 20:44:54,0.8,127.4,79.23,80,84,1.99
85,Alofi,NU,2021-09-22 20:41:09,-19.0595,-169.9187,75.09,83,75,16.11
86,Clyde River,CA,2021-09-22 20:44:55,70.4692,-68.5914,30.43,93,90,14.97
87,Vila Velha,BR,2021-09-22 20:44:55,-20.3297,-40.2925,71.55,56,75,18.41
88,Poum,NC,2021-09-22 20:44:56,-20.2333,164.0167,70.9,67,63,22.57
89,Jamestown,US,2021-09-22 20:44:56,42.097,-79.2353,74.84,86,90,8.01
90,Nouadhibou,MR,2021-09-22 20:44:56,20.931,-17.0347,71.13,83,0,23.51
91,Khatanga,RU,2021-09-22 20:40:56,71.9667,102.5,33.58,98,100,9.04
92,Port Alfred,ZA,2021-09-22 20:44:57,-33.5906,26.891,61.02,82,5,22.41
93,Thompson,CA,2021-09-22 20:44:57,55.7435,-97.8558,57.36,77,90,5.75
94,Victoria,HK,2021-09-22 20:41:21,22.2855,114.1577,85.98,82,46,12.82
95,Coahuayana,MX,2021-09-22 20:44:58,18.7333,-103.6833,89.38,62,75,4.9
96,Vardo,NO,2021-09-22 20:42:03,70.3705,31.1107,46.6,66,0,25.32
97,Pochutla,MX,2021-09-22 20:44:59,15.7432,-96.4661,89.82,59,21,7.16
98,Port Hardy,CA,2021-09-22 20:42:15,50.6996,-127.4199,59.18,72,20,13.8
99,Tura,IN,2021-09-22 20:44:59,25.5198,90.2201,72.39,94,79,2.46
100,Sao Paulo De Olivenca,BR,2021-09-22 20:45:00,-3.3783,-68.8725,84.29,66,100,3.56
101,Cabo San Lucas,MX,2021-09-22 20:41:53,22.8909,-109.9124,94.6,69,17,6.26
102,Bossangoa,CF,2021-09-22 20:45:00,6.4926,17.4552,67.48,98,94,1.86
103,Makakilo City,US,2021-09-22 20:45:00,21.3469,-158.0858,86.32,50,40,13.8
104,Udachnyy,RU,2021-09-22 20:45:01,66.4167,112.4,32.52,80,97,4.03
105,Zhangjiakou,CN,2021-09-22 20:45:01,40.81,114.8794,59.11,65,6,2.53
106,Dongying,CN,2021-09-22 20:45:02,37.4564,118.4856,68.56,65,100,6.44
107,Muroto,JP,2021-09-22 20:45:02,33.2833,134.15,75.4,69,0,3.24
108,Huainan,CN,2021-09-22 20:45:04,32.6264,116.9969,72.14,73,38,6.67
109,La Grande,US,2021-09-22 20:44:13,45.3246,-118.0877,77.58,29,93,11.88
110,Charters Towers,AU,2021-09-22 20:45:05,-20.1,146.2667,54.79,49,35,6.17
111,Bethel,US,2021-09-22 20:45:05,41.3712,-73.414,79.02,77,99,1.01
112,Santa Cruz,BO,2021-09-22 20:41:24,-17.8,-63.1667,87.26,42,86,9.22
113,Georgetown,MY,2021-09-22 20:45:04,5.4112,100.3354,79.9,82,20,3.44
114,Husavik,IS,2021-09-22 20:45:06,66.0449,-17.3389,39.11,89,98,8.63
115,Leningradskiy,RU,2021-09-22 20:45:06,69.3833,178.4167,22.24,72,93,6.46
116,Souillac,MU,2021-09-22 20:45:07,-20.5167,57.5167,71.37,78,40,11.5
117,Kendari,ID,2021-09-22 20:45:07,-3.945,122.4989,72.61,95,100,3.8
118,Kharp,RU,2021-09-22 20:45:07,66.8014,65.8081,34.9,92,53,9.91
119,Hanting,CN,2021-09-22 20:45:08,36.7708,119.2108,65.32,69,95,6.98
120,Denpasar,ID,2021-09-22 20:43:25,-8.65,115.2167,80.26,94,75,14.97
121,Tchaourou,BJ,2021-09-22 20:45:08,8.8865,2.5975,71.19,96,100,3.31
122,Nikolskoye,RU,2021-09-22 20:45:09,59.7035,30.7861,44.49,72,100,3.2
123,Ishigaki,JP,2021-09-22 20:45:09,24.3448,124.1572,84.07,71,6,3.51
124,Tiksi,RU,2021-09-22 20:45:09,71.6872,128.8694,34.84,85,98,3.71
125,Haines Junction,CA,2021-09-22 20:41:05,60.7522,-137.5108,35.55,75,98,3.44
126,San Isidro,PE,2021-09-22 20:45:10,-12.1167,-77.05,65.25,76,75,1.01
127,Longyearbyen,SJ,2021-09-22 20:45:10,78.2186,15.6401,42.64,75,40,17.27
128,Saint-Augustin,CA,2021-09-22 20:42:32,51.226,-58.6502,63.54,72,66,15.99
129,Pavino,RU,2021-09-22 20:45:11,59.1139,46.1414,43.34,83,100,8.48
130,Furstenwalde,DE,2021-09-22 20:45:11,52.3667,14.0667,57.13,82,23,6.51
131,Smoky Lake,CA,2021-09-22 20:43:12,54.1169,-112.4686,68.49,48,100,10.36
132,Sao Filipe,CV,2021-09-22 20:41:27,14.8961,-24.4956,79.39,80,26,6.17
133,Aguadilla,PR,2021-09-22 20:45:12,18.4275,-67.1541,88.68,77,40,7.0
134,Flinders,AU,2021-09-22 20:45:13,-34.5833,150.8552,56.05,65,0,5.73
135,Butaritari,KI,2021-09-22 20:40:37,3.0707,172.7902,82.71,67,97,15.82
136,Goulburn,AU,2021-09-22 20:45:13,-34.75,149.7167,44.15,89,5,11.41
137,Nanortalik,GL,2021-09-22 20:40:53,60.1432,-45.2371,43.36,92,100,10.63
138,Roma,US,2021-09-22 20:43:53,43.2128,-75.4557,79.39,75,75,6.91
139,Ilulissat,GL,2021-09-22 20:45:14,69.2167,-51.1,28.42,46,75,5.75
140,Danilov,RU,2021-09-22 20:45:14,58.1908,40.1717,42.98,98,100,6.98
141,Sidi Ali,DZ,2021-09-22 20:45:15,36.0998,0.4206,72.86,70,3,5.32
142,Bluff,NZ,2021-09-22 20:45:15,-46.6,168.3333,43.81,71,15,8.77
143,Walvis Bay,NA,2021-09-22 20:45:16,-22.9575,14.5053,55.09,87,7,5.75
144,Aklavik,CA,2021-09-22 20:45:16,68.2191,-135.0107,36.43,79,100,13.78
145,Ribeira Grande,PT,2021-09-22 20:45:16,38.5167,-28.7,72.0,83,20,16.11
146,Kruisfontein,ZA,2021-09-22 20:45:17,-34.0033,24.7314,55.89,81,68,5.57
147,Mar Del Plata,AR,2021-09-22 20:43:42,-38.0023,-57.5575,59.02,67,90,3.44
148,Berlevag,NO,2021-09-22 20:42:23,70.8578,29.0864,48.15,66,0,34.52
149,Santa Isabel,BR,2021-09-22 20:45:17,-23.3156,-46.2214,64.11,79,32,10.94
150,Llata,PE,2021-09-22 20:45:18,-9.4167,-76.7833,49.89,94,100,2.95
151,Aykhal,RU,2021-09-22 20:45:19,66.0,111.5,31.3,82,72,5.44
152,Whitehorse,CA,2021-09-22 20:42:38,60.7161,-135.0538,32.77,86,90,8.05
153,Porto Santo,PT,2021-09-22 20:45:19,33.072,-16.3415,71.51,73,40,12.66
154,Harper,LR,2021-09-22 20:45:19,4.375,-7.7169,77.86,86,62,5.91
155,Poronaysk,RU,2021-09-22 20:41:56,49.2167,143.1167,47.84,89,100,11.81
156,Upata,VE,2021-09-22 20:45:20,8.0086,-62.3989,84.16,61,15,3.74
157,Lososina,RU,2021-09-22 20:45:20,48.9975,140.3106,50.34,79,100,15.21
158,Dayong,CN,2021-09-22 20:45:21,25.0209,118.2898,82.08,93,68,1.81
159,Sabang,ID,2021-09-22 20:45:21,5.8933,95.3214,81.43,74,100,7.76
160,Pevek,RU,2021-09-22 20:45:22,69.7008,170.3133,28.29,63,100,7.14
161,Bathsheba,BB,2021-09-22 20:45:22,13.2167,-59.5167,88.41,66,40,11.5
162,Matamoros,MX,2021-09-22 20:45:23,25.5333,-103.25,79.81,39,95,13.35
163,Howell,US,2021-09-22 20:45:23,42.6073,-83.9294,55.09,95,90,10.36
164,Calama,CL,2021-09-22 20:43:28,-22.4667,-68.9333,69.3,15,95,13.65
165,Havre-Saint-Pierre,CA,2021-09-22 20:44:08,50.2334,-63.5986,62.96,72,1,12.66
166,Mehamn,NO,2021-09-22 20:45:24,71.0357,27.8492,48.38,87,75,29.93
167,Tezu,IN,2021-09-22 20:45:24,27.9167,96.1667,76.57,72,98,2.06
168,Praia,CV,2021-09-22 20:45:25,14.9215,-23.5087,81.14,74,0,10.36
169,Geraldton,AU,2021-09-22 20:45:25,-28.7667,114.6,46.81,66,0,5.75
170,Cheremkhovo,RU,2021-09-22 20:45:25,53.1561,103.0675,33.12,87,12,1.99
171,Mandera,KE,2021-09-22 20:45:26,3.9366,41.867,82.27,55,100,24.27
172,Kudahuvadhoo,MV,2021-09-22 20:45:26,2.6708,72.8944,82.85,76,100,12.62
173,Sakakah,SA,2021-09-22 20:45:26,29.9697,40.2064,87.37,16,0,9.24
174,Lorengau,PG,2021-09-22 20:42:05,-2.0226,147.2712,80.82,79,95,6.17
175,Saint-Pierre,RE,2021-09-22 20:45:27,-21.3393,55.4781,67.64,69,20,5.75
176,Ponta Do Sol,PT,2021-09-22 20:45:27,32.6667,-17.1,72.23,66,100,5.97
177,Debre Tabor,ET,2021-09-22 20:45:28,11.85,38.0167,53.67,79,77,2.89
178,Anjozorobe,MG,2021-09-22 20:45:28,-18.4,47.8667,61.12,87,97,2.86
179,Rapar,IN,2021-09-22 20:45:29,23.5667,70.6333,81.63,76,62,11.77
180,Ayorou,NE,2021-09-22 20:45:29,14.7308,0.9174,93.36,36,18,12.86
181,Hualmay,PE,2021-09-22 20:45:29,-11.0964,-77.6139,64.71,78,97,12.33
182,Praia Da Vitoria,PT,2021-09-22 20:45:30,38.7333,-27.0667,71.76,88,40,12.3
183,Presidencia Roque Saenz Pena,AR,2021-09-22 20:45:30,-26.7852,-60.4388,75.52,43,96,7.38
184,Kysyl-Syr,RU,2021-09-22 20:45:31,63.8986,122.7617,40.33,95,100,8.57
185,Nuevo Progreso,MX,2021-09-22 20:45:32,23.1667,-97.95,85.46,65,95,8.99
186,Kaspi,GE,2021-09-22 20:45:32,41.9252,44.4257,59.92,91,100,9.42
187,Hokitika,NZ,2021-09-22 20:45:32,-42.7167,170.9667,54.91,90,100,6.89
188,Starodub,RU,2021-09-22 20:45:33,52.5844,32.7633,41.67,95,100,5.3
189,Palauig,PH,2021-09-22 20:45:33,15.435,119.9045,80.28,77,100,4.05
190,Marrakesh,MA,2021-09-22 20:43:39,31.6315,-8.0083,77.07,47,75,10.36
191,Woodward,US,2021-09-22 20:45:34,36.4337,-99.3904,84.96,22,1,3.44
192,Portland,US,2021-09-22 20:45:07,45.5234,-122.6762,72.57,64,75,1.01
193,Saint George,US,2021-09-22 20:45:34,37.1041,-113.5841,99.07,13,1,1.01
194,Cidreira,BR,2021-09-22 20:45:35,-30.1811,-50.2056,62.29,70,11,15.35
195,Kavieng,PG,2021-09-22 20:45:35,-2.5744,150.7967,80.49,80,100,13.29
196,Alamosa,US,2021-09-22 20:45:36,37.4695,-105.87,72.36,16,1,3.44
197,Rancho Palos Verdes,US,2021-09-22 20:45:36,33.7445,-118.387,104.52,57,1,16.26
198,Pahrump,US,2021-09-22 20:45:36,36.2083,-115.9839,95.45,12,0,4.0
199,Mendeleyevsk,RU,2021-09-22 20:45:37,55.9082,52.2905,49.24,66,100,8.19
200,Ilinskiy,RU,2021-09-22 20:45:37,55.619,38.1182,46.11,93,90,4.47
201,Korhogo,CI,2021-09-22 20:45:37,9.45,-5.6333,73.74,86,18,4.56
202,Saint-Philippe,RE,2021-09-22 20:45:38,-21.3585,55.7679,67.55,83,41,11.1
203,Pizarro,CO,2021-09-22 20:45:38,4.9533,-77.366,76.55,93,100,10.98
204,Mogadishu,SO,2021-09-22 20:41:01,2.0371,45.3438,77.47,88,18,18.66
205,Touros,BR,2021-09-22 20:44:53,-5.1989,-35.4608,83.3,81,40,9.22
206,East London,ZA,2021-09-22 20:45:39,-33.0153,27.9116,62.29,76,0,19.15
207,Bose,IT,2021-09-22 20:45:40,45.4612,8.0137,65.21,86,97,3.8
208,Kaiyuan,CN,2021-09-22 20:45:41,23.6977,103.3037,62.2,95,0,2.53
209,Colquechaca,BO,2021-09-22 20:45:41,-18.6667,-66.0167,38.08,56,100,5.5
210,Chumikan,RU,2021-09-22 20:45:41,54.7183,135.315,41.25,64,0,6.49
211,La Paz,BO,2021-09-22 20:45:07,-16.5,-68.15,57.18,47,75,11.5
212,Parabel,RU,2021-09-22 20:45:42,58.6978,81.4825,32.36,89,97,5.23
213,Lovington,US,2021-09-22 20:45:43,32.944,-103.3485,79.32,24,0,4.0
214,Estelle,US,2021-09-22 20:45:43,29.8458,-90.1067,82.0,52,75,9.22
215,Petropavlovsk-Kamchatskiy,RU,2021-09-22 20:41:48,53.0452,158.6483,32.59,100,0,6.71
216,Rorvik,NO,2021-09-22 20:45:44,64.8621,11.2373,50.11,100,75,12.66
217,Piojo,CO,2021-09-22 20:45:44,10.7485,-75.1078,73.96,76,100,6.96
218,Nador,MA,2021-09-22 20:45:44,35.174,-2.9287,73.47,88,75,6.91
219,Caravelas,BR,2021-09-22 20:41:40,-17.7125,-39.2481,73.13,66,99,16.67
220,Gairo,IT,2021-09-22 20:45:45,39.8497,9.5047,65.41,88,44,1.12
221,Tahta,EG,2021-09-22 20:45:45,26.7693,31.5021,88.12,26,0,9.4
222,Beloha,MG,2021-09-22 20:45:46,-25.1667,45.05,67.82,78,100,8.99
223,Laguna,US,2021-09-22 20:45:46,38.421,-121.4238,98.65,26,1,3.0
224,Sobolevo,RU,2021-09-22 20:45:47,54.4299,31.8996,38.25,95,100,3.27
225,Kapuskasing,CA,2021-09-22 20:45:47,49.4169,-82.4331,51.89,54,75,3.44
226,Otane,NZ,2021-09-22 20:45:47,-39.8833,176.6333,59.02,91,100,13.58
227,Whitianga,NZ,2021-09-22 20:45:48,-36.8333,175.7,57.02,94,100,15.82
228,Takoradi,GH,2021-09-22 20:45:48,4.8845,-1.7554,76.93,89,100,2.01
229,Cambridge,CA,2021-09-22 20:43:14,43.3601,-80.3127,58.39,96,90,1.99
230,Homer,US,2021-09-22 20:45:49,59.6425,-151.5483,46.78,46,1,10.36
231,Broken Hill,AU,2021-09-22 20:45:49,-31.95,141.4333,46.11,71,0,0.0
232,Coihaique,CL,2021-09-22 20:45:49,-45.5752,-72.0662,56.01,92,99,8.63
233,Waipawa,NZ,2021-09-22 20:41:27,-41.4122,175.5153,60.03,80,100,8.12
234,Avarua,CK,2021-09-22 20:45:50,-21.2078,-159.775,75.25,73,40,6.91
235,Taoudenni,ML,2021-09-22 20:40:58,22.6783,-3.9836,99.75,7,2,6.89
236,Barra Do Garcas,BR,2021-09-22 20:45:51,-15.89,-52.2567,106.38,18,20,5.75
237,Tabas,IR,2021-09-22 20:45:51,33.5959,56.9244,81.97,13,1,3.13
238,Lolodorf,CM,2021-09-22 20:45:51,3.2333,10.7333,70.61,100,100,1.68
239,Conceicao Da Barra,BR,2021-09-22 20:45:52,-18.5933,-39.7322,71.64,62,16,15.23
240,Kalmunai,LK,2021-09-22 20:45:52,7.4167,81.8167,79.56,83,99,5.91
241,La Palma,US,2021-09-22 20:45:53,33.8464,-118.0467,107.11,35,1,5.01
242,San Patricio,US,2021-09-22 20:45:53,28.017,-97.5169,88.21,21,31,13.87
243,Marsh Harbour,BS,2021-09-22 20:45:54,26.5412,-77.0636,83.14,70,64,3.02
244,Penzance,GB,2021-09-22 20:45:54,50.1186,-5.5371,60.01,83,26,6.78
245,Airai,TL,2021-09-22 20:45:54,-8.9266,125.4092,57.11,50,63,3.38
246,Torbay,CA,2021-09-22 20:40:55,47.6666,-52.7314,71.76,49,90,20.71
247,Lompoc,US,2021-09-22 20:41:47,34.6391,-120.4579,92.01,75,1,8.99
248,Kampil,IN,2021-09-22 20:45:55,27.6167,79.2833,78.51,86,17,5.79
249,Esso,RU,2021-09-22 20:45:55,55.9333,158.7,40.12,96,98,2.08
250,Acara,BR,2021-09-22 20:45:56,-1.9608,-48.1967,82.4,72,99,4.12
251,Gayeri,BF,2021-09-22 20:45:56,12.6497,0.4931,79.09,74,86,11.88
252,Zyuzelskiy,RU,2021-09-22 20:45:57,56.4856,60.1331,40.84,86,67,1.45
253,Kiama,AU,2021-09-22 20:45:57,-34.6833,150.8667,56.25,67,1,5.61
254,Kodiak,US,2021-09-22 20:45:57,57.79,-152.4072,45.77,61,100,12.08
255,Noumea,NC,2021-09-22 20:45:58,-22.2763,166.4572,66.18,73,86,9.75
256,Krasnoarmeysk,RU,2021-09-22 20:45:58,51.0239,45.6969,52.29,79,95,7.18
257,Atikokan,CA,2021-09-22 20:42:17,48.7555,-91.6216,65.91,40,1,8.3
258,Ambon,ID,2021-09-22 20:45:59,-3.6954,128.1814,75.34,94,75,3.44
259,Atmakur,IN,2021-09-22 20:45:59,15.8833,78.5833,74.52,90,100,2.26
260,Williston,US,2021-09-22 20:46:00,48.147,-103.618,84.94,28,2,5.01
261,Victor Harbor,AU,2021-09-22 20:46:00,-35.5667,138.6167,54.81,85,12,13.73
262,Korcula,HR,2021-09-22 20:46:00,42.9622,17.1369,63.16,49,100,10.36
263,Trairi,BR,2021-09-22 20:45:57,-3.2778,-39.2689,79.29,79,86,12.15
264,Namibe,AO,2021-09-22 20:46:01,-15.1961,12.1522,63.45,85,18,4.03
265,Oranjemund,NA,2021-09-22 20:46:02,-28.55,16.4333,65.77,46,30,6.17
266,Ukiah,US,2021-09-22 20:44:25,39.1502,-123.2078,97.12,20,1,3.44
267,Bassila,BJ,2021-09-22 20:46:02,9.0081,1.6654,70.34,95,100,1.97
268,Norman Wells,CA,2021-09-22 20:46:03,65.282,-126.8329,32.04,100,90,16.11
269,Nome,US,2021-09-22 20:46:03,64.5011,-165.4064,37.47,57,1,5.75
270,Koslan,RU,2021-09-22 20:46:04,63.4564,48.8989,36.99,97,22,4.54
271,Port Hedland,AU,2021-09-22 20:46:04,-20.3167,118.5667,75.25,11,100,5.75
272,Sri Aman,MY,2021-09-22 20:46:05,1.2376,111.4621,75.25,100,100,0.0
273,Forst,DE,2021-09-22 20:46:05,51.7333,14.6333,54.79,78,70,5.75
274,Carnarvon,AU,2021-09-22 20:46:05,-24.8667,113.6333,64.47,94,26,6.91
275,George Town,MY,2021-09-22 20:43:14,5.4112,100.3354,79.9,82,20,3.44
276,Juneau,US,2021-09-22 20:45:53,58.3019,-134.4197,46.45,91,90,6.91
277,Saint Anthony,US,2021-09-22 20:41:33,45.0205,-93.218,71.92,43,1,3.0
278,Jiayuguan,CN,2021-09-22 20:46:06,39.8167,98.3,58.55,37,24,3.78
279,Ponta Delgada,PT,2021-09-22 20:46:06,37.7333,-25.6667,70.52,73,20,6.91
280,Vao,NC,2021-09-22 20:46:07,-22.6667,167.4833,67.5,73,74,21.5
281,Chongwe,ZM,2021-09-22 20:46:07,-15.3292,28.682,67.93,44,6,11.7
