City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,49.05,84,75,3.44,broken clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,40,3.44,scattered clouds
2,Tiksi,RU,71.6872,128.8694,30.88,83,100,4.59,overcast clouds
3,Ribeira Grande,PT,38.5167,-28.7,73.8,88,75,6.91,mist
4,Hermanus,ZA,-34.4187,19.2345,59.9,77,90,23.02,overcast clouds
5,Lagoa,PT,39.05,-27.9833,71.49,87,0,7.14,clear sky
6,Ingham,US,42.6,-84.3833,75.31,54,1,3.44,clear sky
7,Zwettl,AT,48.6,15.1667,55.65,83,86,6.44,overcast clouds
8,Pafos,CY,34.7667,32.4167,75.11,78,20,6.91,few clouds
9,Zurrieq,MT,35.8311,14.4742,75.96,83,20,9.22,few clouds
10,Aswan,EG,24.0934,32.907,85.3,20,0,9.22,clear sky
11,Hervey Bay,AU,-25.2986,152.8535,68.11,82,100,13.53,moderate rain
12,Cidreira,BR,-30.1811,-50.2056,64.83,86,56,15.5,broken clouds
13,Kaseda,JP,31.4167,130.3167,74.86,83,0,10.27,clear sky
14,Shestakovo,RU,56.4915,103.96,34.59,93,100,0.74,overcast clouds
15,Christchurch,NZ,-43.5333,172.6333,44.91,83,90,1.99,overcast clouds
16,Dikson,RU,73.5069,80.5464,33.53,93,100,16.46,overcast clouds
17,Busselton,AU,-33.65,115.3333,56.08,86,7,7.36,clear sky
18,Atuona,PF,-9.8,-139.0333,77.86,75,55,19.37,light rain
19,Butaritari,KI,3.0707,172.7902,81.54,79,97,16.67,light rain
20,Shiyan,CN,32.6475,110.7781,64.85,83,71,3.02,light rain
21,Puerto Ayora,EC,-0.7393,-90.3518,78.76,83,94,10.04,overcast clouds
22,Bluff,NZ,-46.6,168.3333,44.8,63,79,20.94,broken clouds
23,Cherskiy,RU,68.75,161.3,24.04,94,90,10.63,overcast clouds
24,Binzhou,CN,37.3667,118.0167,64.42,82,0,4.41,light rain
25,Rikitea,PF,-23.1203,-134.9692,73.11,67,100,17.81,overcast clouds
26,Lavrentiya,RU,65.5833,-171.0,33.69,80,100,9.8,overcast clouds
27,Richards Bay,ZA,-28.783,32.0377,64.33,90,100,7.47,moderate rain
28,Cozumel,MX,20.5083,-86.9458,89.67,66,20,3.0,few clouds
29,San Quintin,MX,30.4833,-115.95,70.79,59,3,14.43,clear sky
30,Bengkulu,ID,-3.8004,102.2655,75.6,90,99,10.87,overcast clouds
31,East London,ZA,-33.0153,27.9116,59.77,87,100,16.84,moderate rain
32,Port Blair,IN,11.6667,92.75,80.55,81,22,3.98,few clouds
33,Hofn,IS,64.2539,-15.2082,41.02,87,75,6.91,broken clouds
34,Udachnyy,RU,66.4167,112.4,27.03,62,100,4.88,overcast clouds
35,Limuru,KE,-1.1,36.65,59.99,78,96,9.73,overcast clouds
36,Takoradi,GH,4.8845,-1.7554,76.77,89,91,6.87,overcast clouds
37,Saldanha,ZA,-33.0117,17.9442,62.65,74,65,15.21,broken clouds
38,Carnarvon,AU,-24.8667,113.6333,68.07,88,50,9.22,scattered clouds
39,Hami,CN,42.8,93.45,64.87,22,21,7.87,few clouds
40,Hilo,US,19.7297,-155.09,81.25,75,75,5.99,broken clouds
41,Faanui,PF,-16.4833,-151.75,78.55,76,11,18.5,light rain
42,Sirajganj,BD,24.45,89.7167,78.85,84,100,6.06,overcast clouds
43,Dogondoutchi,NE,13.6393,4.0287,88.11,49,58,11.25,broken clouds
44,Mataura,NZ,-46.1927,168.8643,44.47,98,99,7.11,overcast clouds
45,Upernavik,GL,72.7868,-56.1549,31.89,58,100,1.03,overcast clouds
46,Ushuaia,AR,-54.8,-68.3,47.86,49,75,10.36,broken clouds
47,Te Anau,NZ,-45.4167,167.7167,38.37,87,77,0.74,broken clouds
48,Birecik,TR,37.0294,37.9903,70.81,38,5,4.07,clear sky
49,Bilgoraj,PL,50.5411,22.722,53.65,56,97,12.59,overcast clouds
50,Clinton,US,42.587,-82.9199,75.56,49,1,1.99,clear sky
51,Sanmartin,RO,46.2667,25.9333,48.42,78,58,4.47,broken clouds
52,Kailua,US,21.4022,-157.7394,84.18,82,90,9.22,moderate rain
53,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,90,29.93,light snow
54,Kalmunai,LK,7.4167,81.8167,80.46,79,99,5.73,overcast clouds
55,Margate,GB,51.3813,1.3862,54.03,75,7,12.39,clear sky
56,Manggar,ID,-2.8833,108.2667,80.91,83,99,7.85,overcast clouds
57,Port Macquarie,AU,-31.4333,152.9167,57.16,89,100,13.56,moderate rain
58,Sinop,TR,41.7711,34.8709,51.71,81,94,4.5,overcast clouds
59,Acari,PE,-15.4311,-74.6158,77.76,47,4,9.28,clear sky
60,Banepa,NP,27.6298,85.5214,68.32,94,75,2.3,broken clouds
61,Mairana,BO,-18.1167,-63.9333,75.56,43,76,8.16,broken clouds
62,Chokurdakh,RU,70.6333,147.9167,18.82,96,100,5.44,overcast clouds
63,Port Alfred,ZA,-33.5906,26.891,59.76,74,100,17.83,light rain
64,Zeya,RU,53.75,127.2667,32.77,95,38,2.86,scattered clouds
65,Narsaq,GL,60.9167,-46.05,41.22,46,6,2.84,clear sky
66,Barrow,US,71.2906,-156.7887,30.22,74,90,11.5,light snow
67,Kapaa,US,22.0752,-159.319,80.92,69,20,1.99,few clouds
68,Provideniya,RU,64.3833,-173.3,33.91,69,75,17.9,light snow
69,Jamestown,US,42.097,-79.2353,69.3,52,40,3.0,scattered clouds
70,Barra Patuca,HN,15.8,-84.2833,85.68,66,1,10.2,clear sky
71,Vaini,TO,-21.2,-175.2,75.36,88,75,5.75,broken clouds
72,Safonovo,RU,55.15,33.2167,39.58,87,100,3.65,overcast clouds
73,Lahij,YE,13.1667,44.5833,87.96,36,99,4.83,overcast clouds
74,Otane,NZ,-39.8833,176.6333,59.02,71,100,10.04,light rain
75,Qaanaaq,GL,77.484,-69.3632,17.58,80,1,7.36,clear sky
76,Pevek,RU,69.7008,170.3133,27.66,84,100,22.06,overcast clouds
77,Ponta Do Sol,PT,32.6667,-17.1,73.71,65,11,8.12,few clouds
78,Saint-Philippe,RE,-21.3585,55.7679,71.15,78,50,14.12,scattered clouds
79,Waipawa,NZ,-41.4122,175.5153,53.02,86,100,6.96,moderate rain
80,Fairbanks,US,64.8378,-147.7164,26.22,82,90,3.44,overcast clouds
81,Vodnyy,RU,63.5046,53.4095,40.87,90,100,5.97,overcast clouds
82,Bethel,US,41.3712,-73.414,68.02,57,40,11.5,scattered clouds
83,Ilulissat,GL,69.2167,-51.1,28.42,50,75,8.05,broken clouds
84,Hasaki,JP,35.7333,140.8333,63.28,79,100,8.68,overcast clouds
85,Sao Luis,BR,-2.5297,-44.3028,84.4,74,75,14.97,light rain
86,Albany,US,42.6001,-73.9662,63.81,57,91,6.93,overcast clouds
87,Rio Gallegos,AR,-51.6226,-69.2181,64.45,19,75,17.27,broken clouds
88,Calhoun,US,42.2506,-85.0005,77.99,32,1,0.0,clear sky
89,Tuatapere,NZ,-46.1333,167.6833,43.83,82,96,9.22,overcast clouds
90,Pisco,PE,-13.7,-76.2167,65.01,77,90,10.36,overcast clouds
91,Hamilton,US,39.1834,-84.5333,84.24,53,1,1.99,clear sky
92,Luderitz,NA,-26.6481,15.1594,57.72,81,96,20.69,overcast clouds
93,Port Lincoln,AU,-34.7333,135.8667,55.0,89,20,10.58,few clouds
94,Banda Aceh,ID,5.5577,95.3222,77.95,84,99,6.8,light rain
95,Iqaluit,CA,63.7506,-68.5145,35.33,80,90,10.0,overcast clouds
96,Georgetown,MY,5.4112,100.3354,77.9,93,20,1.01,few clouds
97,Bathsheba,BB,13.2167,-59.5167,84.27,66,75,4.34,broken clouds
98,Gorom-Gorom,BF,14.4439,-0.2361,95.23,25,8,7.49,clear sky
99,Kodinsk,RU,58.6881,99.1844,24.55,98,58,1.59,broken clouds
100,Karratha,AU,-20.7377,116.8463,72.61,36,7,8.61,clear sky
101,Port Elizabeth,ZA,-33.918,25.5701,57.49,72,90,14.97,overcast clouds
102,Tasiilaq,GL,65.6145,-37.6368,31.75,66,16,7.49,few clouds
103,Cayenne,GF,4.9333,-52.3333,87.84,74,75,1.01,broken clouds
104,Dallas,US,32.7668,-96.7836,93.07,43,75,4.0,thunderstorm
105,Kahului,US,20.8947,-156.47,85.26,73,20,14.97,few clouds
106,Nikolskoye,RU,59.7035,30.7861,45.81,86,51,3.6,broken clouds
107,Wanning,CN,18.8003,110.3967,76.42,87,15,3.62,few clouds
108,Punta Arenas,CL,-53.15,-70.9167,50.11,46,0,17.27,clear sky
109,Gasa,PS,31.5,34.4667,75.9,69,0,2.35,clear sky
110,Laguna,US,38.421,-121.4238,81.64,31,1,1.99,clear sky
111,Tromso,NO,69.6496,18.957,44.62,87,0,4.61,clear sky
112,Castro,BR,-24.7911,-50.0119,80.49,50,21,3.09,few clouds
113,Chapais,CA,49.7834,-74.8492,51.58,78,100,5.84,overcast clouds
114,Terrace,CA,54.5163,-128.6035,49.42,93,75,5.75,light rain
115,Port-Cartier,CA,50.0334,-66.8654,55.62,77,90,7.74,overcast clouds
116,La Paz,BO,-16.5,-68.15,66.18,22,20,13.8,few clouds
117,Saint-Leu,RE,-21.15,55.2833,70.63,74,8,4.09,clear sky
118,Katsuura,JP,35.1333,140.3,71.19,75,100,6.49,overcast clouds
119,Kungurtug,RU,50.5994,97.5228,27.48,59,94,1.25,overcast clouds
120,Vao,NC,-22.6667,167.4833,69.31,77,99,22.01,overcast clouds
121,Banjar,ID,-8.19,114.9675,78.66,88,22,4.68,few clouds
122,Vostok,RU,46.4856,135.8833,52.81,90,93,2.44,overcast clouds
123,Egvekinot,RU,66.3167,-179.1667,15.82,84,100,13.13,overcast clouds
124,Chongwe,ZM,-15.3292,28.682,76.5,27,71,4.47,broken clouds
125,Radchenko,RU,56.6803,36.3718,42.04,87,59,2.46,broken clouds
126,Poykovskiy,RU,61.2333,73.3333,35.89,80,0,6.71,clear sky
127,Ranong,TH,9.9658,98.6348,77.49,91,77,2.53,broken clouds
128,Quelimane,MZ,-17.8786,36.8883,76.95,88,0,15.01,clear sky
129,Esperance,AU,-33.8667,121.9,53.44,85,52,10.45,broken clouds
130,Alihe,CN,50.5667,123.7167,31.08,90,23,3.31,few clouds
131,Sillamae,EE,59.3997,27.7547,51.12,60,100,8.05,overcast clouds
132,San Rafael,AR,-34.6177,-68.3301,80.11,18,2,15.82,clear sky
133,Terney,RU,45.0503,136.6092,61.0,95,100,7.65,overcast clouds
134,Dunedin,NZ,-45.8742,170.5036,42.8,70,75,3.0,broken clouds
135,Severo-Kurilsk,RU,50.6789,156.125,50.56,91,63,5.03,broken clouds
136,Anadyr,RU,64.75,177.4833,12.7,92,100,13.0,fog
137,Tura,IN,25.5198,90.2201,72.14,85,92,1.19,overcast clouds
138,Gibsons,CA,49.3997,-123.5027,55.0,78,100,5.01,overcast clouds
139,Yellowknife,CA,62.456,-114.3525,49.41,100,90,4.61,mist
140,Chandur Bazar,IN,21.2417,77.7456,73.96,91,58,2.26,broken clouds
141,Pangoa,PE,-12.1167,-73.0,82.18,64,100,1.9,overcast clouds
142,Natal,BR,-5.795,-35.2094,83.05,74,75,19.57,broken clouds
143,Lososina,RU,48.9975,140.3106,59.09,97,99,9.53,overcast clouds
144,Trabzon,TR,40.9167,39.8333,55.49,82,75,5.75,broken clouds
145,Taksimo,RU,56.3444,114.8794,31.24,80,98,4.05,overcast clouds
146,Oktyabrskiy,RU,54.4815,53.471,36.36,64,100,3.67,overcast clouds
147,Talnakh,RU,69.4865,88.3972,32.22,93,100,14.79,snow
148,Avarua,CK,-21.2078,-159.775,77.05,78,82,4.61,broken clouds
149,Izhma,RU,65.0083,53.9113,42.4,97,98,5.01,overcast clouds
150,Pavilosta,LV,56.8879,21.1859,51.75,63,100,16.58,overcast clouds
151,Mont-De-Marsan,FR,44.0,-0.6667,62.42,94,90,3.44,overcast clouds
152,Zhezkazgan,KZ,47.8043,67.7144,47.17,56,100,9.75,overcast clouds
153,Bolotnoye,RU,55.6717,84.3981,41.85,97,100,6.98,light rain
154,Cangzhou,CN,38.3167,116.8667,64.02,90,0,6.93,clear sky
155,Bintulu,MY,3.1667,113.0333,77.41,100,40,5.01,scattered clouds
156,Toktogul,KG,41.8708,72.9402,61.18,48,1,1.19,clear sky
157,Waldkirch,DE,48.0959,7.9637,56.91,91,56,3.87,broken clouds
158,Naryan-Mar,RU,67.6713,53.087,43.99,91,100,9.37,overcast clouds
159,Bredasdorp,ZA,-34.5322,20.0403,58.32,72,100,17.27,overcast clouds
160,New Norfolk,AU,-42.7826,147.0587,48.7,70,100,1.79,overcast clouds
161,Ketchikan,US,55.3422,-131.6461,53.58,93,90,16.11,moderate rain
162,Sisimiut,GL,66.9395,-53.6735,33.22,57,100,4.92,overcast clouds
163,Hithadhoo,MV,-0.6,73.0833,81.34,75,100,2.75,overcast clouds
164,Muros,ES,42.7762,-9.0603,66.83,80,93,9.73,overcast clouds
165,Praia,CV,14.9215,-23.5087,82.94,74,40,11.5,scattered clouds
166,Nelson Bay,AU,-32.7167,152.15,59.09,94,100,11.27,overcast clouds
167,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,90.01,49,100,3.27,overcast clouds
168,Cape Town,ZA,-33.9258,18.4232,61.27,58,20,14.97,few clouds
169,Vardo,NO,70.3705,31.1107,46.15,87,0,6.91,clear sky
170,Nanortalik,GL,60.1432,-45.2371,37.06,66,3,8.95,clear sky
171,Anjozorobe,MG,-18.4,47.8667,59.32,92,61,3.53,broken clouds
172,Isangel,VU,-19.55,169.2667,71.71,78,61,6.91,broken clouds
173,Emerald,AU,-23.5333,148.1667,66.34,88,40,9.22,scattered clouds
174,Sola,VU,-13.8833,167.55,79.39,80,86,20.56,overcast clouds
175,Andrews,US,32.3187,-102.5457,90.64,24,1,13.8,clear sky
176,Khor,RU,47.8861,134.9464,52.97,95,100,9.42,overcast clouds
177,Oranjemund,NA,-28.55,16.4333,56.64,90,78,7.56,broken clouds
178,Saint George,US,37.1041,-113.5841,77.47,33,1,1.01,clear sky
179,Januaria,BR,-15.4833,-44.3667,94.39,23,50,3.83,scattered clouds
180,Padang,ID,-0.9492,100.3543,75.25,90,100,4.76,heavy intensity rain
181,Souillac,MU,-20.5167,57.5167,71.98,78,40,11.5,scattered clouds
182,Lahaina,US,20.8783,-156.6825,85.24,80,0,5.3,clear sky
183,Codrington,AU,-38.2667,141.9667,52.97,96,100,22.84,moderate rain
184,Sindor,RU,62.8629,51.8905,40.59,91,100,5.06,overcast clouds
185,San Patricio,US,28.017,-97.5169,86.41,56,0,12.95,clear sky
186,Sur,OM,22.5667,59.5289,85.59,61,96,5.35,overcast clouds
187,Garowe,SO,8.4054,48.4845,79.68,61,46,13.18,light rain
188,Cabo San Lucas,MX,22.8909,-109.9124,90.18,65,7,4.97,clear sky
189,Seoul,KR,37.5683,126.9778,65.59,100,4,2.3,fog
190,Mahebourg,MU,-20.4081,57.7,71.89,78,40,11.5,scattered clouds
191,Sorland,NO,67.667,12.6934,52.83,80,100,12.03,overcast clouds
192,Mayo,US,38.8876,-76.5119,74.34,49,1,1.01,clear sky
193,Kavieng,PG,-2.5744,150.7967,81.55,81,96,12.84,moderate rain
194,Kleive,NO,62.7954,7.6359,55.72,71,0,8.05,clear sky
195,Vanimo,PG,-2.6741,141.3028,76.84,91,35,4.97,scattered clouds
196,Jiuquan,CN,39.7432,98.5174,60.15,22,100,2.51,overcast clouds
197,Hailin,CN,44.5833,129.4167,47.21,92,5,3.27,clear sky
198,Minyar,RU,55.0709,57.5485,31.78,82,41,1.12,scattered clouds
199,Rodino,RU,52.5,80.25,40.01,78,100,9.95,overcast clouds
200,Pervomayskiy,RU,53.2485,40.2871,38.12,70,20,4.43,few clouds
201,Tonj,SS,7.2737,28.6822,72.16,95,89,6.78,light rain
202,Luan,CH,46.3592,6.9759,52.43,87,64,2.68,broken clouds
203,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,40,11.5,scattered clouds
204,Malanje,AO,-9.5402,16.341,76.51,48,81,8.16,broken clouds
205,Petukhovo,RU,55.0692,67.9019,35.76,87,88,7.72,overcast clouds
206,Tautira,PF,-17.7333,-149.15,82.42,75,23,16.69,few clouds
207,Harper,LR,4.375,-7.7169,76.78,89,100,9.06,moderate rain
208,Lasa,IT,46.6166,10.7002,58.91,90,80,4.63,broken clouds
209,Bradley,US,35.1501,-84.8666,84.9,57,0,5.39,clear sky
210,Iquitos,PE,-3.7481,-73.2472,84.24,70,75,3.44,broken clouds
211,Thompson,CA,55.7435,-97.8558,68.16,56,75,6.91,broken clouds
212,Weatherford,US,32.7593,-97.7972,90.72,51,1,1.01,clear sky
213,Saint Anthony,US,45.0205,-93.218,86.14,50,1,5.99,clear sky
214,Chuy,UY,-33.6971,-53.4616,60.22,76,76,11.3,broken clouds
215,Khatanga,RU,71.9667,102.5,29.98,92,100,13.96,light snow
216,Torbay,CA,47.6666,-52.7314,70.57,84,40,10.36,scattered clouds
217,Saskylakh,RU,71.9167,114.0833,19.78,93,94,3.83,overcast clouds
218,Kaohsiung,TW,22.6163,120.3133,82.04,88,40,1.01,scattered clouds
219,Akyab,MM,20.15,92.9,79.3,82,85,3.36,overcast clouds
220,Labuhan,ID,-6.8844,112.2051,77.68,83,84,7.63,broken clouds
221,Nishihara,JP,26.1842,127.7558,79.88,95,20,5.75,few clouds
222,Mosquera,CO,4.7059,-74.2302,60.89,77,75,10.36,broken clouds
223,Yulara,AU,-25.2406,130.9889,53.44,37,3,5.75,clear sky
224,Port Hardy,CA,50.6996,-127.4199,55.58,76,75,17.27,broken clouds
225,Alpena,US,45.0617,-83.4327,70.12,53,1,4.0,clear sky
226,Yoichi,JP,43.2039,140.7703,66.22,89,100,9.89,overcast clouds
227,Igarka,RU,67.4667,86.5833,29.16,87,54,7.63,broken clouds
228,Itacarambi,BR,-15.1022,-44.0919,93.47,24,49,5.46,scattered clouds
229,Shahr-E Kord,IR,32.3256,50.8644,56.97,17,0,4.61,clear sky
230,Norman Wells,CA,65.282,-126.8329,33.84,75,75,0.0,broken clouds
231,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,72.43,74,44,13.42,scattered clouds
232,Mgachi,RU,51.05,142.2667,58.6,85,99,8.14,overcast clouds
