City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Alyangula,AU,-13.8483,136.4192,71.47,94,13,0.0,few clouds
234,Flinders,AU,-34.5833,150.8552,61.21,88,100,1.01,overcast clouds
235,Sabha,LY,27.0377,14.4283,81.93,20,0,3.33,clear sky
236,Tigre,AR,-34.426,-58.5796,73.2,65,20,11.5,few clouds
237,Merauke,ID,-8.4667,140.3333,76.89,90,100,9.71,overcast clouds
238,Grindavik,IS,63.8424,-22.4338,42.75,81,75,19.57,broken clouds
239,Camacupa,AO,-12.0167,17.4833,70.99,41,8,3.09,clear sky
240,Leningradskiy,RU,69.3833,178.4167,26.87,97,100,12.77,light snow
241,Iskateley,RU,67.6803,53.1512,43.9,91,100,9.35,overcast clouds
242,Tonosho,JP,34.4833,134.1833,75.02,77,0,13.02,clear sky
243,Toora-Khem,RU,52.4675,96.11,25.68,42,25,1.83,scattered clouds
244,Mar Del Plata,AR,-38.0023,-57.5575,59.02,27,20,28.99,few clouds
245,Yurginskoye,RU,56.8189,67.3921,38.26,85,99,6.76,overcast clouds
246,Puerto Suarez,BO,-18.95,-57.8,98.96,44,20,6.91,smoke
247,Vytegra,RU,61.0064,36.4481,43.02,93,57,3.51,broken clouds
248,Boddam,GB,57.4667,-1.7833,51.71,79,6,11.88,clear sky
249,Husavik,IS,66.0449,-17.3389,40.91,75,68,14.85,broken clouds
250,Srednekolymsk,RU,67.45,153.6833,16.84,97,89,3.67,overcast clouds
251,Mukhen,RU,48.1,136.1,57.54,97,99,5.32,overcast clouds
252,Sinegorye,RU,62.0788,150.477,19.85,62,100,2.71,overcast clouds
253,Umm Lajj,SA,25.0213,37.2685,81.23,67,0,9.24,clear sky
254,Hollins,US,37.3413,-79.9431,84.18,63,40,9.22,scattered clouds
255,Alofi,NU,-19.0595,-169.9187,75.09,94,90,3.44,shower rain
256,Sosnovo-Ozerskoye,RU,52.5249,111.5418,24.73,87,72,7.2,broken clouds
257,General Roca,AR,-39.0333,-67.5833,77.4,12,0,16.24,clear sky
258,Peniche,PT,39.3558,-9.3811,67.48,87,43,19.04,scattered clouds
259,Barcelos,PT,41.5388,-8.6151,67.91,83,89,6.4,overcast clouds
260,Xining,CN,36.6167,101.7667,51.19,54,9,2.51,clear sky
261,Fortuna,US,40.5982,-124.1573,70.41,53,20,5.99,few clouds
262,Ludvika,SE,60.1496,15.1878,51.6,94,100,10.29,overcast clouds
263,Mahina,PF,-17.5065,-149.489,82.17,69,40,5.75,scattered clouds
264,Krumovgrad,BG,41.4667,25.65,64.35,70,77,8.32,broken clouds
265,Kieta,PG,-6.2167,155.6333,78.69,86,73,3.6,light rain
266,Koutsouras,GR,35.0339,25.9469,74.1,60,3,13.96,clear sky
267,Wattegama,LK,6.7989,81.4808,78.31,76,100,1.86,overcast clouds
268,Saint-Joseph,RE,-21.3667,55.6167,70.16,76,35,12.17,scattered clouds
269,Bilibino,RU,68.0546,166.4372,1.36,97,100,2.44,overcast clouds
270,Odweyne,SO,9.4092,45.064,77.38,50,83,13.82,broken clouds
271,Nome,US,64.5011,-165.4064,33.87,70,90,9.22,overcast clouds
272,Piacenza,IT,45.0468,9.6994,72.01,77,0,5.91,clear sky
273,Montepulciano,IT,43.1017,11.7868,67.77,67,0,4.41,clear sky
274,Santa Maria,BR,-29.6842,-53.8069,74.5,60,75,13.8,broken clouds
275,Plettenberg Bay,ZA,-34.0527,23.3716,56.46,83,100,16.02,overcast clouds
276,Maragogi,BR,-9.0122,-35.2225,76.08,85,95,9.55,overcast clouds
277,Ancud,CL,-41.8697,-73.8203,49.53,90,100,14.0,overcast clouds
278,Grand Gaube,MU,-20.0064,57.6608,72.0,72,83,5.99,broken clouds
279,Jacqueville,CI,5.2052,-4.4146,78.71,89,92,7.56,overcast clouds
280,Wismar,DE,53.9,11.4667,53.19,93,77,4.0,broken clouds
281,Okakarara,NA,-20.5833,17.4333,70.65,19,37,10.74,scattered clouds
282,Coihaique,CL,-45.5752,-72.0662,54.21,46,75,8.05,broken clouds
283,Mount Gambier,AU,-37.8333,140.7667,53.51,94,90,16.11,overcast clouds
284,Itarema,BR,-2.9248,-39.9167,81.45,75,1,17.0,clear sky
285,Kota Kinabalu,MY,5.9749,116.0724,75.18,100,40,2.3,scattered clouds
286,Riyadh,SA,24.6877,46.7219,80.74,11,3,4.92,clear sky
287,Poum,NC,-20.2333,164.0167,73.22,72,9,16.33,clear sky
288,Kampot,KH,10.6167,104.1833,78.85,84,13,2.57,few clouds
289,Sundsvall,SE,62.3913,17.3063,51.96,97,90,8.05,overcast clouds
290,Atherton,GB,53.5237,-2.4935,51.42,79,54,1.01,broken clouds
291,Fort-Shevchenko,KZ,44.5086,50.263,52.54,61,10,11.25,clear sky
292,Curup,ID,-3.4667,102.5333,67.14,99,100,1.25,overcast clouds
293,Sao Filipe,CV,14.8961,-24.4956,79.72,80,51,6.11,broken clouds
294,Rumoi,JP,43.9344,141.6428,60.19,91,100,16.67,light rain
295,Constitucion,CL,-35.3333,-72.4167,56.84,55,3,6.29,clear sky
296,Belmonte,BR,-15.8631,-38.8828,79.3,72,0,8.68,clear sky
297,Almaznyy,RU,48.0448,40.045,42.94,57,7,6.98,clear sky
298,Kondoa,TZ,-4.9,35.7833,65.64,61,12,6.33,few clouds
299,Erzin,TR,36.9559,36.2,74.12,86,49,1.7,scattered clouds
300,Quatre Cocos,MU,-20.2078,57.7625,71.71,78,76,14.36,broken clouds
301,Haines Junction,CA,60.7522,-137.5108,31.95,74,98,1.14,overcast clouds
302,Chicama,PE,-7.8447,-79.1469,63.14,63,95,10.54,overcast clouds
303,Marostica,IT,45.7468,11.6579,69.08,67,9,5.14,clear sky
304,Makakilo City,US,21.3469,-158.0858,82.72,64,1,9.22,clear sky
305,Kodiak,US,57.79,-152.4072,44.53,62,70,7.9,broken clouds
306,Barra Do Garcas,BR,-15.89,-52.2567,104.58,22,40,2.3,scattered clouds
307,Beringovskiy,RU,63.05,179.3167,22.64,93,100,37.18,snow
308,Aklavik,CA,68.2191,-135.0107,30.92,74,89,4.59,overcast clouds
309,Mokobeng,BW,-22.9965,27.6678,79.66,36,0,18.05,clear sky
310,Tari,NG,12.4086,4.4914,80.01,73,98,7.07,overcast clouds
311,Omboue,GA,-1.5746,9.2618,77.09,85,100,8.19,overcast clouds
312,Shimoda,JP,34.6667,138.95,69.1,78,100,7.02,overcast clouds
313,Changji,CN,44.0167,87.3167,59.79,38,0,6.71,clear sky
314,Lubango,AO,-14.9172,13.4925,64.87,55,29,3.83,scattered clouds
315,Progreso,MX,21.2833,-89.6667,92.1,58,11,15.77,few clouds
316,Dembi Dolo,ET,8.5333,34.8,55.74,91,40,4.59,scattered clouds
317,Marshall,US,34.3834,-86.3333,87.82,60,1,1.01,clear sky
318,Viedma,AR,-40.8135,-62.9967,71.1,43,99,19.53,overcast clouds
319,Valparaiso,CL,-33.0393,-71.6273,62.83,65,75,3.44,broken clouds
320,Luau,AO,-10.7073,22.2247,72.54,66,90,2.95,overcast clouds
321,Bukan,IR,36.521,46.2089,64.74,29,0,4.29,clear sky
322,Luanda,AO,-8.8368,13.2343,75.2,83,40,12.66,scattered clouds
323,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,87,13,2.95,few clouds
324,Todos Santos,MX,23.45,-110.2167,89.67,70,1,10.38,clear sky
325,Victoria,HK,22.2855,114.1577,85.96,85,0,1.99,light rain
326,Gold Coast,AU,-28.0,153.4333,65.25,95,75,1.99,light intensity shower rain
327,Xuddur,SO,4.1213,43.8894,76.62,65,57,17.69,broken clouds
328,Kavaratti,IN,10.5669,72.642,81.05,79,23,14.83,few clouds
329,Durango,MX,24.8333,-104.8333,76.08,33,7,5.86,clear sky
330,Sangin,AF,32.0728,64.8359,79.38,13,0,2.48,clear sky
331,Pringsewu,ID,-5.3582,104.9744,74.26,96,100,3.58,overcast clouds
332,La Ronge,CA,55.1001,-105.2842,57.45,77,75,11.5,broken clouds
333,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,15,0,19.57,clear sky
334,Avanigadda,IN,16.0215,80.9181,78.06,83,33,2.95,scattered clouds
335,Ust-Kalmanka,RU,52.1207,83.305,46.53,80,90,9.4,overcast clouds
336,Donegal,IE,54.65,-8.1167,48.25,86,100,9.64,moderate rain
337,Hutchinson,US,38.0608,-97.9298,85.19,54,75,4.0,broken clouds
338,Korla,CN,41.7597,86.1469,67.93,23,6,9.01,clear sky
339,Salalah,OM,17.0151,54.0924,82.49,89,20,4.61,few clouds
340,Shreveport,US,32.5251,-93.7502,84.42,64,1,6.91,clear sky
341,Demirci,TR,39.0461,28.6589,52.3,74,0,7.74,clear sky
342,Fort Nelson,CA,58.8053,-122.7002,38.79,100,90,2.3,mist
343,Grafton,US,42.207,-71.6856,65.77,57,90,1.01,overcast clouds
344,San Marcos,US,33.1434,-117.1661,79.61,59,1,1.01,clear sky
345,Clyde River,CA,70.4692,-68.5914,32.23,93,90,18.41,overcast clouds
346,Sovetskiy,RU,61.3614,63.5842,33.67,85,45,1.97,scattered clouds
347,Nabire,ID,-3.3667,135.4833,76.19,91,92,2.89,overcast clouds
348,Betioky,MG,-23.7167,44.3833,74.14,51,58,4.7,broken clouds
349,Avera,US,33.194,-82.5271,88.48,36,0,2.59,clear sky
350,Half Moon Bay,US,37.4636,-122.4286,81.25,60,1,1.99,haze
351,Mountain Home,US,43.133,-115.6912,59.81,41,1,10.18,clear sky
352,Gargzdai,LT,55.7128,21.4033,50.47,70,100,16.37,overcast clouds
353,Green River,US,41.5286,-109.4662,52.99,47,100,1.01,overcast clouds
354,Port Said,EG,31.2565,32.2841,76.98,73,0,5.75,clear sky
355,Komsomolskiy,UZ,40.4272,71.7189,65.12,55,0,4.61,clear sky
356,Moerai,PF,-22.4333,-151.3333,74.98,79,0,6.58,clear sky
357,Bilma,NE,18.6853,12.9164,89.44,15,32,8.59,scattered clouds
358,Ucluelet,CA,48.9329,-125.5528,57.04,93,100,3.0,overcast clouds
359,Loutros,GR,40.5883,22.3994,69.48,90,100,1.66,overcast clouds
360,Ukiah,US,39.1502,-123.2078,81.12,40,1,0.0,clear sky
361,Barguzin,RU,53.6167,109.6167,29.23,93,36,2.64,scattered clouds
362,Urengoy,RU,65.9667,78.3667,34.43,85,86,8.3,overcast clouds
363,Bartica,GY,6.4,-58.6167,88.12,71,100,2.73,overcast clouds
364,Sugar Hill,US,34.1065,-84.0335,86.61,53,0,3.13,clear sky
365,Sampit,ID,-2.5333,112.95,75.07,98,100,2.26,light rain
366,Lerwick,GB,60.1545,-1.1494,48.2,79,99,8.86,overcast clouds
367,Solton,RU,52.8429,86.4787,42.28,96,53,5.3,broken clouds
368,Sitka,US,57.0531,-135.33,51.69,62,75,13.8,light rain
369,Halifax,CA,44.6453,-63.5724,61.0,83,90,5.01,overcast clouds
370,Mandawar,IN,29.5,78.1333,78.4,77,0,5.21,clear sky
371,Lompoc,US,34.6391,-120.4579,83.21,64,1,18.41,clear sky
372,Rincon,US,32.296,-81.2354,90.86,52,20,8.05,few clouds
373,Penzance,GB,50.1186,-5.5371,55.76,65,20,11.9,few clouds
374,Amethi,IN,26.15,81.8167,77.32,88,7,6.8,clear sky
375,Nokaneng,BW,-19.6667,22.2667,80.64,16,0,3.49,clear sky
376,Shingu,JP,33.7333,135.9833,71.65,89,100,7.92,overcast clouds
377,Abha,SA,18.2164,42.5053,64.22,77,20,0.0,few clouds
378,Tulagi,SB,-9.0996,160.1476,81.73,78,64,14.14,broken clouds
379,Novaya Maka,RU,41.7717,48.3615,54.36,92,100,3.96,overcast clouds
380,Managua,NI,12.1328,-86.2504,89.04,58,40,9.22,scattered clouds
381,Gwembe,ZM,-16.4975,27.6069,76.51,23,36,0.76,scattered clouds
382,Goderich,CA,43.7501,-81.7165,70.03,63,0,11.5,clear sky
383,Airai,TL,-8.9266,125.4092,57.81,76,46,2.59,scattered clouds
384,Otjimbingwe,NA,-22.35,16.1333,67.86,22,0,4.81,clear sky
385,Walvis Bay,NA,-22.9575,14.5053,57.09,82,0,5.75,clear sky
386,Kaka,TM,37.3482,59.6143,68.63,32,0,2.48,clear sky
387,Kangaatsiaq,GL,68.3065,-53.4641,30.0,55,100,2.28,overcast clouds
388,Rovaniemi,FI,66.5,25.7167,44.01,93,75,5.75,broken clouds
389,Pacific Grove,US,36.6177,-121.9166,81.61,71,1,5.99,clear sky
390,Moyale,KE,3.5167,39.0584,74.52,43,79,3.71,broken clouds
391,Ugoofaaru,MV,5.6667,73.0,81.57,77,30,9.71,scattered clouds
392,Alta Floresta,BR,-9.8756,-56.0861,94.82,46,40,4.61,scattered clouds
393,Adrar,MR,20.5022,-10.0711,96.48,9,0,9.4,clear sky
394,Ryotsu,JP,38.0833,138.4333,71.31,78,29,9.44,scattered clouds
395,Lewistown,US,40.5992,-77.5714,72.93,43,1,8.05,clear sky
396,Raga,SS,8.4596,25.678,72.18,89,99,2.93,overcast clouds
397,Vanderhoof,CA,54.0166,-124.0198,54.45,51,97,8.57,overcast clouds
398,Ypsonas,CY,34.6884,32.9574,74.37,83,0,8.05,clear sky
399,Buala,SB,-8.145,159.5921,80.29,85,95,9.73,light rain
400,Kochinda,IN,21.7333,84.35,75.24,95,100,3.49,overcast clouds
401,Teguise,ES,29.0605,-13.564,70.02,73,75,23.02,broken clouds
402,Mehamn,NO,71.0357,27.8492,44.78,100,48,5.75,scattered clouds
403,Hovd,MN,48.0056,91.6419,42.04,48,77,1.99,broken clouds
404,Sungai Padi,TH,6.0851,101.8766,76.82,96,95,2.21,overcast clouds
405,Pskov,RU,57.8136,28.3496,40.91,93,40,4.47,scattered clouds
406,Lumphat,KH,13.4878,106.9816,73.51,99,29,2.98,scattered clouds
407,Abu Dhabi,AE,24.4667,54.3667,89.71,70,0,4.61,clear sky
408,Ordynskoye,RU,54.3656,81.8994,37.51,91,100,11.43,overcast clouds
409,Mahibadhoo,MV,3.7833,72.9667,82.31,69,88,8.39,overcast clouds
410,Hobyo,SO,5.3505,48.5268,79.47,78,6,23.13,clear sky
411,Mirnyy,RU,62.5353,113.9611,26.46,90,72,3.44,broken clouds
412,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,80,7,21.09,moderate rain
413,Mount Isa,AU,-20.7333,139.5,71.37,64,6,1.14,light rain
414,Dawlatabad,AF,36.4141,64.9053,66.47,31,0,4.29,clear sky
415,San Jose,US,37.3394,-121.895,81.48,35,40,5.01,scattered clouds
416,Kozlovka,RU,55.8428,48.2492,43.84,78,100,6.17,light rain
417,Tatarsk,RU,55.219,75.9828,37.99,89,100,7.45,overcast clouds
418,Escalerillas,MX,22.1333,-101.0667,76.51,41,22,2.82,few clouds
419,Megalopoli,GR,37.4011,22.1422,69.31,74,91,4.09,overcast clouds
420,Batemans Bay,AU,-35.7167,150.1833,59.92,97,100,3.42,light rain
421,Gien,FR,47.6933,2.6309,55.27,84,47,5.12,scattered clouds
422,Rawson,AR,-43.3002,-65.1023,73.63,18,100,22.84,overcast clouds
423,Acheng,CN,45.5454,126.977,40.93,63,0,2.71,clear sky
424,Moranbah,AU,-22.0016,148.0466,62.26,85,71,6.51,broken clouds
425,Ostersund,SE,63.1792,14.6357,47.61,87,90,14.97,overcast clouds
426,Sechelt,CA,49.4664,-123.7694,55.08,90,100,12.01,overcast clouds
427,Tilichiki,RU,60.4667,166.1,26.53,53,0,19.82,clear sky
428,Bay Roberts,CA,47.5999,-53.2648,71.35,91,55,1.01,broken clouds
429,Tadine,NC,-21.55,167.8833,71.24,76,100,16.08,overcast clouds
430,Mantua,IT,45.1667,10.7833,70.92,80,5,3.09,clear sky
431,Lima,PE,-12.0432,-77.0282,66.38,96,90,1.99,overcast clouds
432,Kijang,KR,35.2442,129.2139,73.13,97,100,9.73,light rain
433,Kedrovyy,RU,56.1667,91.8167,27.01,92,92,5.3,overcast clouds
434,Salekhard,RU,66.53,66.6019,38.77,94,100,11.14,overcast clouds
435,Batagay,RU,67.6333,134.6333,20.71,80,8,3.83,clear sky
436,Tabou,CI,4.423,-7.3528,76.75,89,100,6.89,moderate rain
437,Bloemfontein,ZA,-29.1211,26.214,58.48,72,73,4.61,light rain
438,Caravelas,BR,-17.7125,-39.2481,76.59,73,0,9.55,clear sky
439,West Wendover,US,40.7391,-114.0733,56.41,28,1,4.61,clear sky
440,Ouesso,CG,1.6136,16.0517,72.25,95,83,2.53,light rain
441,Houma,US,29.5958,-90.7195,73.99,94,100,7.18,overcast clouds
442,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,100,20,6.71,few clouds
443,Kodino,RU,63.7198,39.6447,43.92,96,68,4.16,broken clouds
444,Nalut,LY,30.3333,10.85,81.14,34,0,16.2,clear sky
445,Meulaboh,ID,4.1363,96.1285,75.36,92,100,6.33,moderate rain
446,Pativilca,PE,-10.7,-77.7833,67.24,72,77,8.43,broken clouds
447,Kalisz,PL,51.7611,18.091,56.71,74,100,6.69,overcast clouds
448,Alice Springs,AU,-23.7,133.8833,54.95,38,0,6.91,clear sky
449,Faya,SA,18.3851,42.4509,64.51,48,62,6.49,broken clouds
450,Novoagansk,RU,61.9449,76.6625,32.47,87,40,6.38,scattered clouds
451,Awjilah,LY,29.1081,21.2869,78.46,58,0,13.85,clear sky
452,Touros,BR,-5.1989,-35.4608,83.3,76,12,16.37,few clouds
453,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,2.3,broken clouds
454,Winchester,GB,51.0651,-1.3187,52.5,69,20,3.0,few clouds
455,Nara,JP,34.6851,135.8049,74.91,67,21,4.63,few clouds
456,Clarence Town,AU,-32.5833,151.7833,58.95,97,100,2.77,overcast clouds
457,Caucaia,BR,-3.7361,-38.6531,86.07,70,0,14.97,clear sky
458,Vila Velha,BR,-20.3297,-40.2925,80.94,69,0,18.41,clear sky
459,Kaitangata,NZ,-46.2817,169.8464,43.93,74,99,11.34,overcast clouds
460,Dingle,PH,10.9995,122.6711,75.87,92,45,3.69,scattered clouds
461,Areka,ET,7.0667,37.7,62.46,87,99,1.63,light rain
462,Kerrville,US,30.0474,-99.1403,86.02,67,90,5.01,overcast clouds
463,Tevaitoa,PF,-16.7833,-151.5,79.27,73,15,20.54,light rain
464,Rafai,CF,4.95,23.9167,72.07,88,93,0.96,light rain
